ORDER_ID,ORDER_DATE,MENU_ID,MENU_NAME,CATEGORY,PRICE,QUANTITY,TOTAL_AMT,ORDER_TYPE
ORD-10001,2025-10-01,M03,찰순대,분식,4500,1,4500,배달
ORD-10002,2025-10-01,M15,제로콜라,음료,2000,1,2000,배달
ORD-10003,2025-10-01,M20,하이볼,주류,6000,3,18000,홀
ORD-10004,2025-10-01,M01,떡볶이,분식,4500,3,13500,배달
ORD-10005,2025-10-01,M14,사이다,음료,2000,1,2000,배달
ORD-10006,2025-10-01,M03,찰순대,분식,4500,3,13500,홀
ORD-10007,2025-10-01,M07,순두부찌개,식사,8000,1,8000,홀
ORD-10008,2025-10-02,M12,알밥,식사,6500,1,6500,홀
ORD-10009,2025-10-02,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10010,2025-10-02,M06,어묵탕,분식,5500,2,11000,배달
ORD-10011,2025-10-02,M13,콜라,음료,2000,1,2000,홀
ORD-10012,2025-10-02,M02,튀김세트,분식,5000,3,15000,배달
ORD-10013,2025-10-02,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10014,2025-10-03,M10,제육덮밥,식사,8500,2,17000,배달
ORD-10015,2025-10-03,M18,소주,주류,5000,1,5000,홀
ORD-10016,2025-10-03,M06,어묵탕,분식,5500,1,5500,홀
ORD-10017,2025-10-03,M12,알밥,식사,6500,1,6500,홀
ORD-10018,2025-10-03,M06,어묵탕,분식,5500,2,11000,홀
ORD-10019,2025-10-03,M04,로제 떡볶이,분식,6500,3,19500,홀
ORD-10020,2025-10-03,M16,식혜,음료,3000,1,3000,배달
ORD-10021,2025-10-04,M10,제육덮밥,식사,8500,2,17000,배달
ORD-10022,2025-10-04,M11,비빔국수,식사,7000,1,7000,배달
ORD-10023,2025-10-04,M03,찰순대,분식,4500,2,9000,홀
ORD-10024,2025-10-04,M10,제육덮밥,식사,8500,3,25500,배달
ORD-10025,2025-10-04,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10026,2025-10-04,M12,알밥,식사,6500,3,19500,홀
ORD-10027,2025-10-04,M02,튀김세트,분식,5000,3,15000,홀
ORD-10028,2025-10-04,M18,소주,주류,5000,3,15000,배달
ORD-10029,2025-10-04,M16,식혜,음료,3000,3,9000,홀
ORD-10030,2025-10-04,M20,하이볼,주류,6000,2,12000,배달
ORD-10031,2025-10-05,M09,치즈돈까스,식사,9500,1,9500,배달
ORD-10032,2025-10-05,M19,생맥주,주류,4500,2,9000,배달
ORD-10033,2025-10-05,M19,생맥주,주류,4500,2,9000,홀
ORD-10034,2025-10-05,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10035,2025-10-05,M08,만두국,식사,7500,1,7500,배달
ORD-10036,2025-10-05,M17,맥주,주류,5000,1,5000,홀
ORD-10037,2025-10-05,M10,제육덮밥,식사,8500,2,17000,홀
ORD-10038,2025-10-05,M10,제육덮밥,식사,8500,1,8500,배달
ORD-10039,2025-10-05,M03,찰순대,분식,4500,3,13500,홀
ORD-10040,2025-10-07,M18,소주,주류,5000,2,10000,홀
ORD-10041,2025-10-07,M06,어묵탕,분식,5500,2,11000,홀
ORD-10042,2025-10-07,M02,튀김세트,분식,5000,3,15000,홀
ORD-10043,2025-10-07,M12,알밥,식사,6500,2,13000,홀
ORD-10044,2025-10-07,M01,떡볶이,분식,4500,1,4500,배달
ORD-10045,2025-10-07,M02,튀김세트,분식,5000,1,5000,홀
ORD-10046,2025-10-07,M01,떡볶이,분식,4500,2,9000,홀
